V1,V2
ENSMUSG00000071862,26045
ENSMUSG00000071866,5478
ENSMUSG00000071984,84624
ENSMUSG00000072214,5413
ENSMUSG00000072235,7846
ENSMUSG00000072553,339210
ENSMUSG00000072582,51651
ENSMUSG00000072640,201229
ENSMUSG00000072889,152518
ENSMUSG00000072946,145482
ENSMUSG00000073411,3106
ENSMUSG00000073411,3105
ENSMUSG00000073411,3107
ENSMUSG00000073411,3134
ENSMUSG00000073411,3135
ENSMUSG00000073411,3133
ENSMUSG00000073418,721
ENSMUSG00000073418,720
ENSMUSG00000073422,7923
ENSMUSG00000073435,4832
ENSMUSG00000073436,197342
ENSMUSG00000073471,83861
ENSMUSG00000073481,54996
ENSMUSG00000073514,220164
ENSMUSG00000073600,389333
ENSMUSG00000073609,728294
ENSMUSG00000073639,22931
ENSMUSG00000073640,6155
ENSMUSG00000073676,3336
ENSMUSG00000073702,6160
ENSMUSG00000073792,29929
ENSMUSG00000073856,124152
ENSMUSG00000073982,391
ENSMUSG00000074064,23417
ENSMUSG00000074129,23521
ENSMUSG00000074141,259307
ENSMUSG00000074183,2939
ENSMUSG00000074183,2938
ENSMUSG00000074183,221357
ENSMUSG00000074183,2940
ENSMUSG00000074207,126
ENSMUSG00000074207,124
ENSMUSG00000074207,125
ENSMUSG00000074211,644096
ENSMUSG00000074218,1346
ENSMUSG00000074261,100170765
ENSMUSG00000074364,30846
ENSMUSG00000074577,140876
ENSMUSG00000074627,140699
ENSMUSG00000074643,8904
ENSMUSG00000074656,8894
ENSMUSG00000074680,245938
ENSMUSG00000074698,283106
ENSMUSG00000074698,1457
ENSMUSG00000074743,7056
ENSMUSG00000074781,7334
ENSMUSG00000074797,3704
ENSMUSG00000074811,79803
ENSMUSG00000074890,9836
ENSMUSG00000074909,26953
ENSMUSG00000074916,113189
ENSMUSG00000075229,131076
ENSMUSG00000075249,401024
ENSMUSG00000075267,494513
ENSMUSG00000075270,50940
ENSMUSG00000075402,51350
ENSMUSG00000075410,768206
ENSMUSG00000075467,728489
ENSMUSG00000075570,353288
ENSMUSG00000075593,79690
ENSMUSG00000075704,10587
ENSMUSG00000075706,2879
ENSMUSG00000076430,135458
ENSMUSG00000076431,6659
ENSMUSG00000076432,10971
ENSMUSG00000076435,80221
ENSMUSG00000076436,64064
ENSMUSG00000076441,445
ENSMUSG00000077450,9230
ENSMUSG00000078486,84808
ENSMUSG00000078517,23065
ENSMUSG00000078552,149069
ENSMUSG00000078566,664
ENSMUSG00000078572,284184
ENSMUSG00000078622,57003
ENSMUSG00000078630,220074
ENSMUSG00000078652,10197
ENSMUSG00000078656,84313
ENSMUSG00000078695,284106
ENSMUSG00000078713,401505
ENSMUSG00000078719,692094
ENSMUSG00000078776,8857
ENSMUSG00000078812,143244
ENSMUSG00000078812,1984
ENSMUSG00000078816,5582
ENSMUSG00000078919,8813
ENSMUSG00000078931,64146
ENSMUSG00000078937,1375
ENSMUSG00000079036,8846
ENSMUSG00000079037,5621
ENSMUSG00000079043,60493
ENSMUSG00000079173,7455
ENSMUSG00000079316,9367
ENSMUSG00000079426,10093
ENSMUSG00000079465,1285
ENSMUSG00000079477,7879
ENSMUSG00000079478,10534
ENSMUSG00000079480,5303
ENSMUSG00000079511,84865
ENSMUSG00000079625,116211
ENSMUSG00000079658,6921
ENSMUSG00000079677,112812
ENSMUSG00000079722,83887
ENSMUSG00000079834,55217
ENSMUSG00000081534,55652
ENSMUSG00000083012,84792
ENSMUSG00000085111,121549
ENSMUSG00000086564,9398
ENSMUSG00000087141,257068
ENSMUSG00000087260,10542
ENSMUSG00000089678,64902
ENSMUSG00000089682,599
ENSMUSG00000089762,389792
ENSMUSG00000089847,26515
ENSMUSG00000089960,54658
ENSMUSG00000089984,26261
ENSMUSG00000090000,51124
ENSMUSG00000090110,100272147
ENSMUSG00000090121,145447
ENSMUSG00000090150,84129
ENSMUSG00000090175,54575
ENSMUSG00000090175,54576
ENSMUSG00000090175,54578
ENSMUSG00000090175,54577
ENSMUSG00000090175,54600
ENSMUSG00000090247,2647
ENSMUSG00000090698,81575
ENSMUSG00000090841,4637
ENSMUSG00000090862,6207
ENSMUSG00000090877,3304
ENSMUSG00000090877,3303
ENSMUSG00000090946,168455
ENSMUSG00000091129,440956
ENSMUSG00000091212,337880
ENSMUSG00000091512,8649
ENSMUSG00000091780,9997
ENSMUSG00000091803,51241
ENSMUSG00000091898,7134
ENSMUSG00000091972,131920
ENSMUSG00000092305,221823
ENSMUSG00000092345,552891
ENSMUSG00000093550,613227
ENSMUSG00000093661,317649
ENSMUSG00000093803,28227
ENSMUSG00000093904,9804
ENSMUSG00000094325,54466
ENSMUSG00000094325,474343
ENSMUSG00000094483,5814
ENSMUSG00000094626,27439
ENSMUSG00000096158,54107
ENSMUSG00000096458,64112
ENSMUSG00000098274,6152
ENSMUSG00000098678,642475
ENSMUSG00000100838,597
ENSMUSG00000101959,92483
ENSMUSG00000103711,100131187
